Input Feature,Input Feature,Output
42.55102058052815,85.02849381850058,0.0
42.94442073838796,92.93438596158065,0.0
12.601358369356603,5.048168651569979,1.0
6.388622230530956,23.26801997225399,1.0
38.45090585665045,82.72534416616494,0.0
17.99820850116992,11.863848879304598,1.0
40.75810365504032,86.5011134162835,0.0
21.59463706157497,29.92281904170979,1.0
10.99307921250682,7.745312393360026,1.0
17.311310055266794,29.103141018362116,0.0
14.638933197058073,12.974880905874315,0.0
36.78933715133489,71.17208960329232,0.0
40.62891859384117,83.8125645710019,0.0
13.922041942634717,13.077275771154238,1.0
38.037550618311904,75.4761158691529,0.0
17.4429931991667,23.296641604720136,1.0
22.865469678055575,13.457515554124724,1.0
38.30908797609761,78.41666875744737,0.0
37.376160212548875,68.01964066888125,0.0
39.48703899592168,78.63697560477658,0.0
38.529795429301785,79.30524350595257,0.0
18.100946287655965,16.7589584820393,1.0
41.0938489999363,69.96537881131157,0.0
37.016059777465955,79.66516825926567,0.0
13.415350820647372,29.847194698450537,1.0
12.944919417981763,20.316507473533324,1.0
38.43174221286827,61.9096902340913,0.0
19.928044003088207,25.968652530335113,1.0
42.25632761954314,94.71316616847787,0.0
25.061042226494404,35.381185950214416,1.0
38.95804493036233,79.5233722001868,0.0
13.505177637940596,21.367100197891343,1.0
17.182048604930493,6.761774375239856,1.0
43.62714371471365,87.33659771055741,0.0
42.767147125510334,83.42085410272345,0.0
16.496765892726295,29.99148775243666,1.0
14.271578202334704,30.3766059991778,1.0
20.18347267163801,14.938860276290454,1.0
36.14052003274079,76.67254994152445,0.0
41.57901917965755,78.3955536479635,0.0
40.66771269718852,78.13855338386028,0.0
41.33197149131354,86.53418655478585,0.0
41.437550737963875,88.90892663743581,0.0
10.149489829849786,15.581118836250635,1.0
42.230105154072824,73.30300410093557,0.0
15.638718675517477,20.236437942730284,1.0
41.66685580225225,72.85059410813192,0.0
41.16823147571648,79.71663573490143,0.0
40.157202258532955,86.95170200784747,0.0
21.98576846552519,30.332019465977293,1.0
37.346023568693354,78.78996015668294,0.0
17.597610804542036,23.838624765649783,1.0
7.680916742321597,11.877853918101529,1.0
41.55988684141696,93.14680823968584,0.0
40.59584868223928,93.88423122550881,0.0
39.23927251571603,76.00332971227019,0.0
17.313547811827043,28.26816581290565,1.0
38.501978489199765,81.47526141604183,0.0
42.90890468792152,73.29100105509684,0.0
20.10794796744792,20.25002692374017,1.0
36.343350887736285,67.33696611275663,0.0
14.78431936383831,30.582781158183487,1.0
39.92719581037492,77.33645064359402,0.0
9.702715485316002,11.127465069366586,1.0
16.254628506577394,24.415345522439797,1.0
42.30982267464715,77.34800323890623,0.0
13.221889950230018,28.26926393797544,1.0
43.32281529001427,96.7516411363926,0.0
37.366322287332416,80.89951534427074,0.0
40.97832704810511,77.88752886360776,0.0
16.02252594116262,12.705797344760523,1.0
38.0742062491722,81.43112761750082,0.0
38.478382618908284,80.81814033471252,0.0
39.43856431076601,81.19786135552214,0.0
17.318089806644437,23.72354268126282,1.0
39.996690984711535,75.8896536702396,0.0
9.104165498725456,18.403904462674333,1.0
16.192752551643416,32.41634026816215,1.0
5.699193882919397,9.317554852015716,1.0
17.743645150046543,24.596906178108707,1.0
40.808152707408,74.30377505475798,0.0
40.75531243270737,75.10707940536967,0.0
37.66813492455958,79.37898068241466,0.0
14.936166082703917,21.15025677545755,1.0
24.40997014351516,20.271129626632337,1.0
39.75912429366279,85.54057702726695,0.0
17.83812780554535,11.32113344349571,1.0
39.94857602993208,75.43000551738416,0.0
38.33246799959149,77.8527330380353,1.0
12.925875098807511,20.76248901011409,1.0
41.09157973727717,86.61402228632087,0.0
0.29474722180690804,7.876768214686512,1.0
15.863383663687722,16.593643088690015,1.0
21.15313599403031,28.47672405369703,1.0
39.946548577898135,83.38776582622236,0.0
18.639080952193762,16.68800671343026,1.0
40.39055816435745,87.17676462055414,0.0
41.60754102000999,85.1848889971364,0.0
40.354330976107164,84.60785798987652,0.0
40.871559852660695,82.77755927021164,0.0
40.31953445198567,82.69327302825809,0.0
14.993935293462869,23.31732043764842,1.0
18.63055437643947,24.460462969925167,1.0
9.21815906330784,22.385099916910022,1.0
6.244862799537685,25.441622788989687,1.0
6.462617304954426,19.218915277159823,1.0
4.410646860710573,25.652025078961692,1.0
41.094403116786005,91.61098383956484,0.0
21.05941468059421,34.673784426828384,1.0
40.26940621884042,82.21797330275761,0.0
11.076749311926157,29.539832761003268,1.0
39.13585509486752,80.58722788956268,0.0
40.54346121024359,84.87300111896533,0.0
12.781497993226981,5.861448220767214,1.0
10.17666297334447,24.385842796846113,1.0
37.59650033216491,76.14261886589773,0.0
7.2115035813035435,12.331644755895777,1.0
41.60829256591336,93.11020039042714,0.0
17.264241120167057,17.603688585488726,1.0
36.78017577111328,58.67012320015052,0.0
19.369033313386062,21.370260212804546,1.0
18.50031164183206,25.75281963572057,1.0
19.296515464461955,28.59527944132264,1.0
16.88623244589092,4.3023597886608425,1.0
14.853813534153385,28.453311990269576,1.0
42.56920081358937,86.8987929494401,0.0
17.0654901541914,27.04405815909181,1.0
37.56980662355911,70.79634376971327,0.0
42.10180169441811,94.91758733726141,0.0
40.98122428374362,79.60147726901852,0.0
39.412827487774564,79.17521020298608,0.0
42.016890281300206,83.04156918387726,0.0
40.39409847176255,76.98460626887365,0.0
15.73122164971347,26.767304553067902,1.0
41.62424190237399,75.73095113411243,0.0
8.127599193529932,6.686536049753263,1.0
16.156406616177684,23.789461752554708,1.0
41.75789854944752,77.90164334730213,0.0
18.63348456751194,19.01963057149805,1.0
19.337166422718546,27.906568405464085,1.0
39.382779382571464,81.26013760841902,0.0
3.5201309925387374,15.96704714953981,1.0
21.164477245209962,24.722626322639783,1.0
13.072787639881513,10.83490658125566,1.0
41.14583921222288,88.35651493435803,0.0
18.575051259026104,15.966449496244532,1.0
7.489921487031564,18.974484597465413,1.0
39.45309413092828,73.18143236337428,0.0
9.696125228394823,25.773098658123768,1.0
38.77888999475245,78.56156136504742,0.0
33.41762451149893,69.13007413928969,0.0
39.2869972804325,75.29488868905685,0.0
10.527969001797288,12.681930143272863,0.0
12.238538742597859,14.887996302521845,1.0
11.157530718736389,15.447235394097145,1.0
13.788073097174667,18.581932515688425,1.0
19.72105116203988,23.721596847691384,1.0
20.012889799847915,30.451068031827184,0.0
44.06691953270332,86.16908693581308,0.0
38.12958098429254,84.82140068560528,0.0
16.033502391496686,15.483805264521203,1.0
37.174893850352845,70.08369875542274,0.0
13.239696054278143,12.905830168170164,1.0
21.373319518281544,34.70570243252065,1.0
19.03481145259685,19.623898263623126,1.0
38.936173974817045,70.23461032128779,0.0
15.104796143015456,21.086158494028254,1.0
23.452954970710266,14.456278496584844,1.0
41.48782685828882,73.81475911400894,0.0
40.51657678843067,85.58895063946241,0.0
6.666166109893824,-3.512710303478432,1.0
21.761003042861688,11.258088078418448,1.0
25.051811795242124,36.108843293944155,1.0
24.239393357762708,12.447533549356923,1.0
41.717840110269805,93.1812126217616,0.0
38.74654211903072,80.70782635280347,0.0
41.61882099870466,83.03294971131146,0.0
19.301841246043185,14.92437087386374,1.0
45.305732208882375,92.04110219340537,0.0
41.81473988424567,85.7104035502382,0.0
8.531482994411496,15.564101640031385,1.0
45.18403561425279,95.71998431784651,0.0
18.475842612731967,23.544801173480327,1.0
43.51576286361022,88.95020948467891,1.0
37.090428643110975,77.54791815822661,0.0
11.641470641369338,11.999892432765272,1.0
8.753347529424966,10.423776075203142,1.0
39.3978357916818,64.13456794160653,0.0
40.24175735022123,84.97847985104728,1.0
38.82531283901281,72.0803319127821,0.0
9.06531300419088,8.294970886376323,1.0
39.88770898094702,76.52585521291782,0.0
5.602048915843154,15.42143714130639,1.0
41.06815725212918,85.85230903107326,0.0
11.489201308602809,13.053807594609985,0.0
39.61931051290732,82.03198874372859,0.0
39.73856030230878,79.78802920488874,0.0
15.314481359258398,9.763148476341172,1.0
38.75287368340373,70.9446012171324,0.0
2.4031356137054267,3.709191895293028,1.0
9.046963556430573,16.290694031542536,1.0
19.12854199514953,15.88725554626031,1.0
18.18127384595775,16.309499304031668,1.0
13.677299436611476,21.037477270113342,1.0
35.22917811154883,69.61092171949807,0.0
20.632528454170505,11.33029234237494,1.0
9.819954474375027,13.574041848144251,1.0
40.5878182266709,78.34663364917726,0.0
38.61488648566458,71.73909817708652,0.0
13.569796122071372,24.583090343402343,1.0
38.84025832660048,72.14039046651511,0.0
5.364803765428965,15.472661497644179,1.0
42.08486715001155,83.41729970779946,0.0
13.687215781729645,20.641260960949573,1.0
42.03744456056608,87.72476646045601,0.0
21.04283300243096,18.768517319864483,1.0
4.460571873176189,30.96646104481467,1.0
39.12162849050706,84.42379149377301,0.0
17.558995209102328,22.33723776784111,1.0
14.290460928736488,4.606801051511878,1.0
15.944487600233717,33.81148523429557,1.0
17.110028524119645,25.742468901589383,1.0
9.10409056393829,5.0926765763380715,1.0
37.25545016734124,73.5433811607222,0.0
43.641370516718936,89.78898115342774,0.0
41.27768690290009,89.93975385010472,0.0
36.68853274702129,70.16104494335849,0.0
25.559380164723525,23.832679106995137,1.0
40.14665302906741,83.54422530481243,0.0
7.402794297989375,18.603218504487206,1.0
37.42056791367313,78.77587502160523,0.0
39.94442154500337,103.99903435355549,0.0
17.42892086502201,22.933805856626012,0.0
17.288047170136384,29.897826374533413,1.0
39.16174149722842,79.1157333844176,0.0
16.511823042097763,19.138631717701635,1.0
16.145560985681474,13.382083731648091,1.0
37.18101200707673,71.45127959756903,0.0
30.772907354038367,43.970597554348544,1.0
18.187112483585405,14.198870198748036,1.0
38.465793564305926,70.78068551351552,0.0
16.190324295020986,1.6404692751692984,1.0
12.817493979222405,8.755170383538875,1.0
41.105671385209256,92.95955723976402,0.0
39.72838653645521,70.76385732430523,0.0
10.911908657914068,11.588002042099786,1.0
11.906882844620117,24.798324748133417,1.0
41.520884133460704,86.56658248515518,0.0
39.22599278763497,84.00620478760624,0.0
37.048351307712934,84.79438765286596,0.0
9.094771327008413,20.635900934921086,1.0
38.80765469249467,69.94486004662336,0.0
36.08653740988332,66.0607332188329,0.0
22.29919648916172,36.17548724444784,1.0
43.38611886435841,92.73204736179824,0.0
41.425487686479414,71.03389954525576,0.0
17.067928278341636,15.551669937578188,0.0
19.886918745421,16.07774180718788,1.0
35.74451842014624,72.46533782539164,0.0
13.205928412152343,17.6444401562664,1.0
41.478515347121885,78.82570236773175,0.0
40.36967848429761,84.78550704940086,0.0
9.938410917277134,12.952377836974652,1.0
39.7666887241715,82.18925833457016,0.0
27.28160668720401,32.530685584247976,1.0
36.64006085064347,69.60489395447962,0.0
36.13601169118289,75.94087807372775,0.0
39.2149266301557,91.14576122645164,0.0
8.123943530967313,32.503474645976986,1.0
21.00833752585754,33.53125098846765,1.0
39.48921183301147,83.84590853885845,0.0
18.068161086376865,23.196163243541235,1.0
18.725081880708426,25.129635378533415,1.0
14.049522626609196,27.200939687610077,1.0
43.07277564458343,86.28118274573275,0.0
22.874358583145003,29.22840470393192,1.0
41.45148731354007,77.16281531690832,0.0
40.71494973491506,74.91141470731392,1.0
19.519871106503167,19.78911798324151,1.0
40.620147192910096,79.88367380216803,0.0
40.23252547967381,74.7459555670035,0.0
25.1875266199647,28.07152012535847,1.0
29.08303715811175,28.774628974801637,1.0
18.229659620095173,25.45258557834285,1.0
21.462778823902074,36.66504419693123,0.0
14.179022744077356,20.009542007956167,1.0
38.48290258035903,87.58365243903796,0.0
37.78283903497607,83.46238776498234,0.0
40.67819510385244,74.57446793231412,0.0
40.542081490506064,88.66016644677698,0.0
21.962974142195634,31.278473199805426,1.0
36.94270490873902,77.87021160469902,0.0
40.26242761898777,80.48585530717216,0.0
17.077155451816708,15.528415560950613,1.0
19.75516674543745,33.86575175633068,1.0
38.81684904333294,77.94922350346357,0.0
6.812425248861622,8.043937460286623,1.0
38.55264800552197,64.55484456920992,0.0
37.137351306968625,78.87732623012548,0.0
25.26142119423296,31.214613088064986,1.0
40.08122316824454,90.1593058415501,0.0
6.993351552171337,13.722986161048432,1.0
39.4900088279112,88.5066852587065,0.0
38.3533181301737,79.07709368519235,0.0
42.18099808322609,69.25646245773277,0.0
40.03281508106955,87.91142081670127,0.0
15.994781122041896,25.27338525228984,1.0
14.20235503233486,18.08999762908807,1.0
39.80427862460172,98.24611422647551,0.0
18.4193810934819,27.72617035614531,1.0
8.728269839376342,14.948705526096528,1.0
15.825204799886105,20.238928085989222,1.0
42.036875598321295,90.66731578355764,0.0
38.41141583782269,78.03499623825543,0.0
21.57525485862876,8.755196946731088,1.0
19.900874275762543,24.00460797865512,1.0
40.05922702092825,69.37055714004146,0.0
38.39962117896364,87.04128116299097,0.0
40.86016281083402,92.99504536360176,0.0
36.79103813111988,72.3651685201283,0.0
10.695675142595183,22.523543656168822,1.0
39.80923659422069,74.35650188722451,0.0
39.97503509041639,70.5730366975362,0.0
42.04049743699721,77.96437925537022,0.0
40.24139512349293,83.43987451348498,0.0
41.8141962277056,86.23373937165476,0.0
39.71931866167744,87.69737349944867,0.0
40.653298817051535,84.08224798124239,0.0
39.078412148919604,88.66104486509195,0.0
38.77734981893826,72.01804984306831,0.0
10.605386033889456,35.59752771736904,1.0
10.819847608180464,19.438857536469648,1.0
23.536156214234516,31.23903803201963,1.0
21.421614768535164,20.35217079382804,1.0
38.17626776483581,68.88554645916828,0.0
18.868763322357548,27.02528698824044,1.0
40.390056338300035,81.2938075929273,0.0
12.198874110987113,16.627786819519542,1.0
42.357730029136675,79.88811744810137,0.0
15.103250017249408,37.343003587263595,1.0
42.54868387625003,81.42572023374514,0.0
41.124177266315286,65.62888215898246,0.0
38.52844309710433,77.44655178796786,0.0
14.375958070265623,17.94251128042569,1.0
10.26348614713773,16.328019869590143,1.0
36.88081597319118,73.20862551876567,0.0
39.04822710551472,77.03284508727407,0.0
21.746524128381278,24.522453337864285,1.0
15.101619291706667,19.3337397247949,1.0
40.81430995759105,90.62770843857689,0.0
14.519045399131441,27.072042508743635,1.0
14.962262091810429,17.138474984086457,1.0
40.959387092273886,95.0936198137191,0.0
16.33092970296685,17.248635935974953,1.0
18.331126190069906,28.5165733650476,1.0
12.737201278693558,10.790900850191909,1.0
38.22624296942727,82.93211464426032,0.0
13.391146838138477,17.340485802407514,1.0
42.65727976490345,73.55282394129763,0.0
13.47928302319658,18.62210104437122,1.0
14.879087804435233,24.737466472419992,1.0
40.11996356076547,73.18704975311312,0.0
36.77506715058831,66.39831607707094,0.0
41.06842927700344,77.03891819785997,0.0
9.78904182325461,16.96944939849217,1.0
38.50640538651568,79.30014200900995,0.0
37.447843715153624,77.132210488023,0.0
8.419433293163978,19.578071057712425,1.0
12.69607609901964,30.861652504989642,1.0
9.804340086067597,20.696748196365213,1.0
42.0603798280677,80.68052191648093,0.0
34.81507973154254,70.02621503001684,0.0
39.19743003995347,76.81051481073719,0.0
41.00024503976626,83.81794277139089,0.0
14.399508087659573,17.13257052783949,1.0
6.8166974166310865,30.08940523448024,1.0
17.83807030702379,21.68056713759318,1.0
39.35634176938235,80.82028816467029,0.0
36.96122391236776,68.98072408707188,0.0
40.49227974685003,84.90641661415339,0.0
11.77924254427841,17.31855987844288,1.0
15.883580676188988,25.466481605487303,1.0
39.510083628978144,55.68330330775834,0.0
42.20047441264908,86.29743243068333,0.0
40.10959157654568,75.0884744338592,0.0
6.553008434493419,4.295067973616549,1.0
2.0683972171987453,10.85649797107249,1.0
20.363837402709592,17.746001295742502,1.0
11.739888539887595,20.819628421584532,1.0
24.96418479780591,20.203455616301902,1.0
43.761459115667186,90.2973220582824,0.0
39.874423011797774,83.18589203951296,0.0
11.475863847541103,17.33608258837495,1.0
17.82448700495272,21.971822331452476,1.0
40.682760926056886,85.61073331851959,0.0
44.95859625503795,86.00752467535405,0.0
40.39515991232012,73.79786385576328,0.0
19.145988063822244,27.012345544536675,1.0
42.71992716674476,87.86955220500542,0.0
13.015244294803876,15.926392610287756,1.0
9.46975304284196,16.001388876308862,1.0
13.821533477748769,26.52329066459701,1.0
43.214444288942694,80.0986032256026,0.0
38.95469308311664,77.06031569120955,1.0
34.77460106459321,60.461378436500055,1.0
44.067524776100186,93.6701413391403,0.0
40.78211886538645,74.7627730889109,0.0
40.7672418270216,87.2492860763139,0.0
22.426661001085627,42.674589530914126,1.0
40.12568874832997,66.36769244593651,0.0
18.118824041185235,18.54447099420367,1.0
14.949693568768593,24.317675995662768,1.0
20.439119044621393,6.255762323478306,1.0
42.05058799455215,85.08719895595497,0.0
33.89634214454626,54.368180751150476,0.0
20.20427016887908,24.88097558485852,1.0
18.747276847464985,30.80399317411713,1.0
39.16877570790048,79.87840036950007,0.0
41.331857076138135,79.0189763044255,0.0
21.545997323337485,20.80727479797682,1.0
22.30002121352654,18.265663628509564,1.0
15.549166411020298,33.25196201945178,1.0
18.49934365757339,38.49670222708883,1.0
42.20569010221252,92.46252395092989,0.0
42.619581802380395,80.55113554844736,0.0
36.348192888094346,61.034547324134024,0.0
15.727995709044183,25.64157873947807,1.0
27.081802081144097,30.73970512536369,1.0
40.93978071600694,83.9294062179575,0.0
37.71067272289577,70.02402657708575,0.0
38.83263143420596,84.37636845039736,0.0
39.30646516743803,62.17909086824717,0.0
22.43057511846598,21.808069402285128,1.0
40.915366715263595,75.93929809585642,0.0
36.81526680007549,68.70302638563379,0.0
38.26340854279251,76.7360089758592,0.0
8.539675460496948,20.885227971739766,1.0
13.542836949031752,21.799361989653327,1.0
18.247850000470528,22.18127664116317,1.0
16.135266599459285,7.312760866989514,1.0
39.936632510836766,77.87743261985324,0.0
15.330741429880211,29.54194891699683,1.0
14.569974331769817,15.044758747911144,1.0
38.621800539121054,70.6761410863125,0.0
12.956626501067095,14.87544349689415,1.0
18.114398300538678,7.921961773558767,1.0
22.184746023197462,23.517379199914934,1.0
13.140096528331856,18.865843232859284,1.0
39.59423359321783,78.8961152359519,0.0
17.359997658218095,8.726963368382208,1.0
41.756431247560286,85.51355071014565,0.0
9.619620074784933,17.6560512421251,1.0
43.2054256561382,79.68613400173726,0.0
40.44662644615183,76.9588646558416,0.0
13.362696306347077,15.483347116905062,1.0
40.04466317884408,75.11260358829483,0.0
16.872991568367112,27.333393789598283,1.0
40.61455775419972,87.58011488102726,0.0
40.728623667828415,83.08052870375295,0.0
16.81466226666013,23.656342140013876,1.0
15.769117156383846,28.849957390108386,1.0
13.718829868838492,23.53731100753567,0.0
10.954737203221171,28.6833403840293,1.0
40.7421945421847,77.80800221530406,0.0
9.73961949691439,16.965942445114415,1.0
20.221118977812473,29.706505506783238,1.0
9.147996697356032,11.529145944096593,1.0
38.83773737256037,76.33370377199448,0.0
16.171760669228682,22.030535529623535,1.0
39.00889325848875,83.14834209444852,0.0
9.152135449529936,0.3327820069487153,1.0
41.95607339566014,86.46420301416207,0.0
12.873848867193846,9.365324936165452,1.0
44.65979836652119,86.83131876323668,0.0
16.970609375574142,16.828307499692663,1.0
39.56996685572978,77.36437435816237,0.0
23.884622054201337,22.54265578273714,0.0
37.2393140746715,72.11650523541216,0.0
41.135647388556464,83.32354252951444,0.0
10.668540931902495,1.732054702523751,1.0
4.52757212588123,13.953365051391156,1.0
40.56398138595339,89.74417747005346,0.0
12.589596323788552,26.284877345097478,1.0
21.731770385164637,22.844215980066096,1.0
5.950672589641432,-0.7296604170548342,1.0
15.266945684935232,18.33673426698476,1.0
39.309830766756996,78.44374903961109,0.0
38.60203718542127,71.48236488815657,0.0
17.938772565356615,13.416879661330384,1.0
39.15713909418882,85.90347344221864,0.0
36.32340448301042,77.12356565196588,0.0
41.86615433876265,96.06123441810618,0.0
38.79674901910093,81.64428449446629,0.0
43.16760066083139,87.38794804415761,0.0
43.94984654105498,91.64211504989319,0.0
7.812185545463611,13.219356876184486,1.0
39.78602483973661,80.88764556827371,0.0
39.761004127506126,68.3719957788673,0.0
20.25615708310544,29.38146361522637,1.0
40.363111679026716,81.94943010904046,0.0
6.7616586525406746,20.36863727253828,1.0
20.00690973249206,29.2676085170612,1.0
40.88423220795823,89.34757850063852,0.0
11.279055974475927,4.500992911480035,1.0
16.49012825723543,18.126282335414448,1.0
7.387190482930315,20.383815681387674,1.0
21.125238165655237,40.83517510515058,1.0
26.04249845291152,37.25570607643285,1.0
40.20452922168722,76.00320232545576,0.0
42.58549335391225,72.32454940968391,0.0
13.249973790635643,11.197040927468846,1.0
42.492956430638515,87.28566430477227,0.0
41.336785005524035,78.28679083819193,0.0
22.724389582592163,21.08592905826094,1.0
14.147434927006312,19.41756921937414,1.0
39.57316694538154,90.76367043086533,0.0
10.221601382341078,0.9517109753323183,1.0
38.16373301040799,74.06352495436145,0.0
36.09426018343716,69.93572948728294,0.0
20.664092110439725,32.430074756848605,1.0
15.231191592996447,8.089354713471282,1.0
38.99803857503826,81.26641298889379,0.0
18.70755255024432,14.46908862469897,1.0
21.73832599560218,25.942346891141106,1.0
37.76289054452182,80.9888123572803,0.0
13.042195334262338,16.606103620784825,1.0
42.250700930574865,75.417249903,0.0
12.083909182138395,12.980801137798133,0.0
10.486716114245866,24.101322430577426,1.0
42.30811191701289,86.26975189915714,0.0
18.46203085039567,32.669383111284034,1.0
17.011449478352606,32.65246359855344,1.0
39.984415615970626,83.40716312612042,0.0
35.83727409629139,60.97872753451658,0.0
38.119010517523776,70.69870560509793,0.0
16.825288744549805,9.945289276595304,1.0
6.107224182836925,7.581774326002678,1.0
15.950137450713138,12.972965223187959,1.0
40.672083030697756,91.61661823034134,0.0
16.80082946385851,23.356342269178967,0.0
40.17634843031554,82.8512866829605,0.0
23.51483483505148,12.291051923513663,1.0
36.38591336534567,69.64988513692752,0.0
45.08024349435552,86.11668280678919,0.0
7.466068269428329,18.668657528696862,1.0
11.777256498377277,20.139175826382107,0.0
38.659770792363396,74.63412169687786,0.0
9.920330272556473,16.95692745913504,1.0
4.300337823775271,23.433416360797942,1.0
14.84060460156202,7.518727342396522,1.0
39.976424655284205,77.39919256905547,0.0
40.7380953395968,78.98521902645282,0.0
11.453788771473869,7.922516883230301,1.0
9.500299680616354,11.640682386528582,1.0
36.14474396270746,75.5423864023456,0.0
41.37946284896175,72.3784725194829,0.0
6.1675330970216145,-2.2333843995816416,1.0
38.09538195224949,83.05207664197975,0.0
38.60333095417138,77.72993069492202,0.0
44.54726351941277,89.2852802689643,0.0
36.67666974400372,76.07312339420122,0.0
40.908790904076916,80.74987957609402,0.0
40.650454799799626,72.62484200480948,0.0
14.157209795274218,23.021009822731784,1.0
17.924259417718794,36.701785779647885,1.0
40.891613317326744,90.81181066232325,0.0
37.91163950587323,64.85196242489664,0.0
19.32011275461035,18.86456590752723,0.0
36.39185573079871,69.40663086517456,0.0
41.50765438358167,75.90232174416039,0.0
22.07741719577275,37.034705613136,1.0
37.79227632636866,71.49874198679386,0.0
11.454076955032287,17.637317099461246,1.0
17.742267061405634,29.480534935760033,1.0
9.270620800540602,6.186981053005965,1.0
19.097995268136064,18.86124179662574,1.0
6.719316722827605,10.82364823898065,1.0
40.998033393951815,80.97181830239634,0.0
13.588593348871639,28.017415636037153,1.0
6.833192831859444,7.986136893491279,1.0
20.11530365937269,29.669320735514155,1.0
38.30797761370839,78.59771721182003,0.0
45.22722644961062,88.85669995279129,0.0
15.441574516923797,12.950815027142486,1.0
13.177482153077264,24.729477208083186,1.0
17.800959261201523,26.80484659898843,0.0
42.16557159911391,87.06231407962888,0.0
15.014765950002978,18.372796873798475,1.0
41.81868449481032,73.06841219646498,0.0
36.750889937947534,80.05095318929752,0.0
12.611445262629863,7.23212142211684,1.0
15.606755408916241,9.725864971341421,1.0
36.10805576650193,71.86628049276548,0.0
6.999277403375281,3.9920009541758894,1.0
42.04599144286942,78.58164308885867,0.0
39.497152061211665,66.01664770312958,0.0
38.20888219437108,73.73199634936486,0.0
47.29191506220345,91.18121983562855,0.0
11.426948011780887,13.703944508446387,1.0
28.28217256348131,18.52401510736535,1.0
26.398786375618293,25.765821650181003,1.0
39.60313349411971,81.43652128866763,0.0
39.95808477206038,75.61945771155139,0.0
42.3238669079069,82.99963807841517,0.0
7.230711295119197,16.780895052948438,1.0
41.42887065972342,87.03360219258727,0.0
12.078529963632116,13.27665073593848,1.0
42.61604005565538,80.73186503594924,0.0
37.76210914490885,88.73468082430185,0.0
40.800443028599965,78.57192454727372,0.0
45.16568947691142,95.74819534223582,0.0
9.7531095578227,14.617343581732325,1.0
39.96724068850361,75.07164497423975,0.0
10.700630313757365,21.463163486808508,1.0
11.878966526009195,26.345982044297557,1.0
36.43137215232868,81.84401249249808,0.0
38.48155190937149,70.33589973602663,0.0
15.182008101754207,18.81014439121924,1.0
41.6651434101882,80.4126102541001,0.0
37.111116357178176,81.06586763319176,0.0
40.03673847308876,82.23691026023768,0.0
41.350127302698105,77.97843135938184,0.0
17.793877841945196,17.827427302944933,1.0
36.09754207309545,73.2399095587565,0.0
23.477737710578495,32.682080941187685,1.0
38.92221868357465,80.75137481719257,0.0
9.591709017008831,19.51968903012885,1.0
11.121547562221222,18.717072614243026,1.0
19.027595739560688,18.86480989052011,1.0
39.748804660475805,76.0753796691026,0.0
37.62594989355511,81.7011303296154,0.0
17.666214927967594,27.132676094315887,1.0
12.873384077809392,25.18125157167198,1.0
41.15206979274739,89.33726181611382,0.0
42.09281656824272,82.5708915236109,0.0
18.83598069063344,24.244204561616424,1.0
43.79761732872878,89.63371570674403,0.0
42.44405216276,83.84124135667027,0.0
40.40856736450123,85.61631906484935,0.0
38.377594108244715,69.13794247435284,0.0
44.75997903607063,86.13556797338232,0.0
14.001154955685132,13.20944828516901,1.0
5.21816906377417,8.371127644446835,1.0
40.567802905634345,70.52641970546817,0.0
21.16719823907504,23.03104824063007,1.0
43.096459072079405,81.98691970900165,0.0
40.24123442165105,83.7768693273366,0.0
14.102483286446102,30.744336130088044,1.0
27.754579249045566,26.312704763636216,1.0
5.519054421139719,22.091659035373645,1.0
9.288254095734027,8.420013857313368,1.0
26.391257063200893,29.384611538715337,1.0
7.76974469130229,1.2891354638607915,1.0
41.54229065840239,84.72368623970652,0.0
12.143597529827668,15.714247122977357,1.0
19.089706432235847,10.788615092209275,1.0
40.959495358126716,98.63177487281179,0.0
41.155770597885116,85.76657722052977,0.0
18.37495661392539,14.289679058271858,1.0
36.892706702736476,79.02665134653427,0.0
14.938642656224705,16.970471975233703,1.0
12.57904371774107,18.075830595078216,1.0
24.48574334820534,24.27226112611931,1.0
16.379757699783244,40.270808423363526,1.0
14.89522506617678,21.828493761860894,1.0
39.41626760958156,81.47096782510098,0.0
37.63296221491851,73.40810819517915,0.0
14.701904945742928,28.407126975747875,1.0
44.214044691657875,88.15409007821975,0.0
16.712287175987314,26.79297198452194,1.0
37.357246134162395,66.1371192436293,1.0
37.88323408389087,70.27827806110218,0.0
41.04329391894933,73.52165331584885,0.0
40.62235039881405,89.68549746459097,0.0
36.10565468950218,69.53601180104657,0.0
39.34524758082447,74.12573276329785,0.0
39.758790996925995,81.62766410536479,0.0
40.86832796024362,83.97971642952452,0.0
11.18250591695909,36.238740053832345,1.0
37.88665303694431,70.81000891510587,0.0
35.26748711844676,63.01863759364355,0.0
37.75565244742116,69.4384402739342,0.0
42.145511198887036,92.58884826871656,0.0
21.542580625650082,29.93320530903209,1.0
39.645417930911165,87.63870274314976,0.0
44.91800789375337,100.68301286151787,0.0
17.61669712382093,23.053950940492214,1.0
11.35590146734258,-6.2112050548012725,1.0
42.42944834060508,86.25106867817625,0.0
37.42095846593651,84.37018998856453,0.0
38.645675330097006,73.34294503930226,0.0
44.155503561767574,90.71115089188915,0.0
41.519177851486475,93.779603467493,0.0
5.876683282791332,13.281675551745412,1.0
36.541286082075665,70.23754629072262,0.0
19.398611604470243,32.794551299026715,1.0
14.329950480186119,9.02633172417781,1.0
45.10273086007026,83.60869604876747,0.0
